   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2379 0b10 60E0      		ldi r22,lo8(.LC16)
 2380 0b12 70E0      		ldi r23,hi8(.LC16)
 2381 0b14 00C0      		rjmp .L190
 2382               	.L198:
 2383               	.LM332:
 2384 0b16 C801      		movw r24,r16
 2385 0b18 60E0      		ldi r22,lo8(.LC17)
 2386 0b1a 70E0      		ldi r23,hi8(.LC17)
 2387               	.L190:
 2388 0b1c 0E94 0000 		call strcpy
 2389               	.L131:
 2390               	.LM333:
 2391 0b20 80E0      		ldi r24,lo8(0)
 2392 0b22 60E0      		ldi r22,lo8(0)
 2393 0b24 A801      		movw r20,r16
 2394 0b26 0E94 0000 		call glcd_draw_string_xy
 2395               	.LM334:
 2396 0b2a 0E94 0000 		call glcd_write
 2397               	.LM335:
 2398 0b2e ADB7      		in r26,__SP_L__
 2399 0b30 BEB7      		in r27,__SP_H__
 2400 0b32 5097      		sbiw r26,16
 2401 0b34 0FB6      		in __tmp_reg__,__SREG__
 2402 0b36 F894      		cli
 2403 0b38 BEBF      		out __SP_H__,r27
 2404 0b3a 0FBE      		out __SREG__,__tmp_reg__
 2405 0b3c ADBF      		out __SP_L__,r26
 2406 0b3e EDB7      		in r30,__SP_L__
 2407 0b40 FEB7      		in r31,__SP_H__
 2408 0b42 3196      		adiw r30,1
 2409 0b44 1296      		adiw r26,1+1
 2410 0b46 1C93      		st X,r17
 2411 0b48 0E93      		st -X,r16
 2412 0b4a 1197      		sbiw r26,1
 2413 0b4c 80E0      		ldi r24,lo8(.LC18)
 2414 0b4e 90E0      		ldi r25,hi8(.LC18)
 2415 0b50 9383      		std Z+3,r25
 2416 0b52 8283      		std Z+2,r24
 2417 0b54 4482      		std Z+4,r4
 2418 0b56 1582      		std Z+5,__zero_reg__
 2419 0b58 A682      		std Z+6,r10
 2420 0b5a 1782      		std Z+7,__zero_reg__
 2421 0b5c 5086      		std Z+8,r5
 2422 0b5e 1186      		std Z+9,__zero_reg__
 2423 0b60 B286      		std Z+10,r11
 2424 0b62 1386      		std Z+11,__zero_reg__
 2425 0b64 9F8D      		ldd r25,Y+31
 2426 0b66 9487      		std Z+12,r25
 2427 0b68 1586      		std Z+13,__zero_reg__
 2428 0b6a 2686      		std Z+14,r2
 2429 0b6c 1786      		std Z+15,__zero_reg__
 2430 0b6e 0E94 0000 		call sprintf
 2431               	.LM336:
 2432 0b72 ADB7      		in r26,__SP_L__
 2433 0b74 BEB7      		in r27,__SP_H__
 2434 0b76 5096      		adiw r26,16
 2435 0b78 0FB6      		in __tmp_reg__,__SREG__
 2436 0b7a F894      		cli
 2437 0b7c BEBF      		out __SP_H__,r27
 2438 0b7e 0FBE      		out __SREG__,__tmp_reg__
 2439 0b80 ADBF      		out __SP_L__,r26
 2440 0b82 80E0      		ldi r24,lo8(0)
 2441 0b84 60E1      		ldi r22,lo8(16)
 2442 0b86 A801      		movw r20,r16
 2443 0b88 0E94 0000 		call glcd_draw_string_xy
 2444               	.LM337:
 2445 0b8c 0E94 0000 		call glcd_write
 2446               	.LM338:
 2447 0b90 8DB7      		in r24,__SP_L__
 2448 0b92 9EB7      		in r25,__SP_H__
 2449 0b94 4097      		sbiw r24,16
 2450 0b96 0FB6      		in __tmp_reg__,__SREG__
 2451 0b98 F894      		cli
 2452 0b9a 9EBF      		out __SP_H__,r25
 2453 0b9c 0FBE      		out __SREG__,__tmp_reg__
 2454 0b9e 8DBF      		out __SP_L__,r24
 2455 0ba0 EDB7      		in r30,__SP_L__
 2456 0ba2 FEB7      		in r31,__SP_H__
 2457 0ba4 3196      		adiw r30,1
 2458 0ba6 ADB7      		in r26,__SP_L__
 2459 0ba8 BEB7      		in r27,__SP_H__
 2460 0baa 1296      		adiw r26,1+1
 2461 0bac 1C93      		st X,r17
 2462 0bae 0E93      		st -X,r16
 2463 0bb0 1197      		sbiw r26,1
 2464 0bb2 80E0      		ldi r24,lo8(.LC19)
 2465 0bb4 90E0      		ldi r25,hi8(.LC19)
 2466 0bb6 9383      		std Z+3,r25
 2467 0bb8 8283      		std Z+2,r24
 2468 0bba 3482      		std Z+4,r3
 2469 0bbc 1582      		std Z+5,__zero_reg__
 2470 0bbe 9682      		std Z+6,r9
 2471 0bc0 1782      		std Z+7,__zero_reg__
 2472 0bc2 98A1      		ldd r25,Y+32
 2473 0bc4 9087      		std Z+8,r25
 2474 0bc6 1186      		std Z+9,__zero_reg__
 2475 0bc8 A9A1      		ldd r26,Y+33
 2476 0bca A287      		std Z+10,r26
 2477 0bcc 1386      		std Z+11,__zero_reg__
 2478 0bce BAA1      		ldd r27,Y+34
 2479 0bd0 B487      		std Z+12,r27
 2480 0bd2 1586      		std Z+13,__zero_reg__
 2481 0bd4 8686      		std Z+14,r8
 2482 0bd6 1786      		std Z+15,__zero_reg__
 2483 0bd8 0E94 0000 		call sprintf
 2484               	.LM339:
 2485 0bdc 8DB7      		in r24,__SP_L__
 2486 0bde 9EB7      		in r25,__SP_H__
 2487 0be0 4096      		adiw r24,16
 2488 0be2 0FB6      		in __tmp_reg__,__SREG__
 2489 0be4 F894      		cli
 2490 0be6 9EBF      		out __SP_H__,r25
 2491 0be8 0FBE      		out __SREG__,__tmp_reg__
 2492 0bea 8DBF      		out __SP_L__,r24
 2493 0bec 80E0      		ldi r24,lo8(0)
 2494 0bee 60E2      		ldi r22,lo8(32)
 2495 0bf0 A801      		movw r20,r16
 2496 0bf2 0E94 0000 		call glcd_draw_string_xy
 2497               	.LM340:
 2498 0bf6 0E94 0000 		call glcd_write
 2499               	.L130:
 2500               	.LM341:
 2501 0bfa 4A99      		sbic 41-32,2
 2502 0bfc 00C0      		rjmp .L140
 2503 0bfe 80ED      		ldi r24,lo8(2000)
 2504 0c00 97E0      		ldi r25,hi8(2000)
 2505               	.LVL175:
 2506               	.L141:
 2507               	.LBB329:
 2508               	.LBB330:
 2509               	.LBB331:
 2510               	.LBB332:
 2511               	.LM342:
 2512 0c02 F601      		movw r30,r12
 2513               	.LVL176:
 2514               	/* #APP */
 2515               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2516 0c04 3197      		1: sbiw r30,1
 2517 0c06 01F4      		brne 1b
 2518               	 ;  0 "" 2
 2519               	/* #NOAPP */
 2520               	.LBE332:
 2521               	.LBE331:
 2522               	.LM343:
 2523 0c08 0197      		sbiw r24,1
 2524               	.LM344:
 2525 0c0a 01F4      		brne .L141
 2526 0c0c 32E0      		ldi r19,lo8(2)
 2527 0c0e F32E      		mov r15,r19
 2528               	.L140:
 2529 0c10 8BA2      		std Y+35,r8
 2530               	.LVL177:
 2531               	.L129:
 2532               	.LBE330:
 2533               	.LBE329:
 2534               	.LM345:
 2535 0c12 FF20      		tst r15
 2536 0c14 01F4      		brne .+2
 2537 0c16 00C0      		rjmp .L142
 2538 0c18 84E8      		ldi r24,lo8(900)
 2539 0c1a 93E0      		ldi r25,hi8(900)
 2540               	.LVL178:
 2541               	.L143:
 2542               	.LBB333:
 2543               	.LBB334:
 2544               	.LBB335:
 2545               	.LBB336:
 2546               	.LM346:
 2547 0c1c F601      		movw r30,r12
 2548               	.LVL179:
 2549               	/* #APP */
 2550               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2551 0c1e 3197      		1: sbiw r30,1
 2552 0c20 01F4      		brne 1b
 2553               	 ;  0 "" 2
 2554               	/* #NOAPP */
 2555               	.LBE336:
 2556               	.LBE335:
 2557               	.LM347:
 2558 0c22 0197      		sbiw r24,1
 2559               	.LM348:
 2560 0c24 01F4      		brne .L143
 2561               	.LBE334:
 2562               	.LBE333:
 2563               	.LM349:
 2564 0c26 0E94 0000 		call glcd_clear
 2565               	.LVL180:
 2566               	.LM350:
 2567 0c2a 0E94 0000 		call glcd_clear_buffer
 2568               	.LM351:
 2569 0c2e 0E94 0000 		call glcd_write
 2570 0c32 00C0      		rjmp .L189
 2571               	.LVL181:
 2572               	.L191:
 2573 0c34 1F8E      		std Y+31,__zero_reg__
 2574               	.LVL182:
 2575               	.L43:
 2576 0c36 2224      		clr r2
 2577 0c38 00C0      		rjmp .L44
 2578               	.LVL183:
 2579               	.L192:
 2580 0c3a 5524      		clr r5
 2581               	.L56:
 2582 0c3c BB24      		clr r11
 2583 0c3e 00C0      		rjmp .L57
 2584               	.LVL184:
 2585               	.L60:
 2586               	.LM352:
 2587 0c40 99E0      		ldi r25,lo8(9)
 2588 0c42 B916      		cp r11,r25
 2589 0c44 01F0      		breq .+2
 2590 0c46 00C0      		rjmp .L59
 2591 0c48 22E0      		ldi r18,lo8(2)
 2592 0c4a B22E      		mov r11,r18
 2593 0c4c 00C0      		rjmp .L59
 2594               	.LVL185:
 2595               	.L193:
 2596 0c4e 4424      		clr r4
 2597               	.L71:
 2598 0c50 AA24      		clr r10
 2599 0c52 00C0      		rjmp .L72
 2600               	.LVL186:
 2601               	.L75:
 2602               	.LM353:
 2603 0c54 A9E0      		ldi r26,lo8(9)
 2604 0c56 AA16      		cp r10,r26
 2605 0c58 01F0      		breq .+2
 2606 0c5a 00C0      		rjmp .L74
 2607 0c5c 92E0      		ldi r25,lo8(2)
 2608 0c5e A92E      		mov r10,r25
 2609 0c60 00C0      		rjmp .L74
 2610               	.LVL187:
 2611               	.L194:
 2612 0c62 3324      		clr r3
 2613               	.L96:
 2614 0c64 9924      		clr r9
 2615 0c66 00C0      		rjmp .L97
 2616               	.LVL188:
 2617               	.L100:
 2618               	.LM354:
 2619 0c68 B9E0      		ldi r27,lo8(9)
 2620 0c6a 9B16      		cp r9,r27
 2621 0c6c 01F0      		breq .+2
 2622 0c6e 00C0      		rjmp .L99
 2623 0c70 83E0      		ldi r24,lo8(3)
 2624 0c72 982E      		mov r9,r24
 2625               	.LVL189:
 2626 0c74 00C0      		rjmp .L99
 2627               	.LVL190:
 2628               	.L195:
 2629 0c76 18A2      		std Y+32,__zero_reg__
 2630               	.LVL191:
 2631               	.L111:
 2632 0c78 19A2      		std Y+33,__zero_reg__
 2633               	.LVL192:
 2634 0c7a 00C0      		rjmp .L112
 2635               	.LVL193:
 2636               	.L196:
 2637 0c7c 1AA2      		std Y+34,__zero_reg__
 2638               	.LVL194:
 2639               	.L124:
 2640 0c7e 8824      		clr r8
 2641 0c80 00C0      		rjmp .L125
 2642               	.LFE9:
 2644               		.section	.progmem.data,"a",@progbits
 2647               	Font5x7:
 2648 0000 00        		.byte	0
 2649 0001 00        		.byte	0
 2650 0002 00        		.byte	0
 2651 0003 00        		.byte	0
 2652 0004 00        		.byte	0
 2653 0005 00        		.byte	0
 2654 0006 00        		.byte	0
 2655 0007 5F        		.byte	95
 2656 0008 00        		.byte	0
 2657 0009 00        		.byte	0
 2658 000a 00        		.byte	0
 2659 000b 07        		.byte	7
 2660 000c 00        		.byte	0
 2661 000d 07        		.byte	7
 2662 000e 00        		.byte	0
 2663 000f 14        		.byte	20
 2664 0010 7F        		.byte	127
 2665 0011 14        		.byte	20
 2666 0012 7F        		.byte	127
 2667 0013 14        		.byte	20
 2668 0014 24        		.byte	36
 2669 0015 2A        		.byte	42
 2670 0016 7F        		.byte	127
 2671 0017 2A        		.byte	42
 2672 0018 12        		.byte	18
 2673 0019 23        		.byte	35
 2674 001a 13        		.byte	19
 2675 001b 08        		.byte	8
 2676 001c 64        		.byte	100
 2677 001d 62        		.byte	98
 2678 001e 36        		.byte	54
 2679 001f 49        		.byte	73
 2680 0020 55        		.byte	85
 2681 0021 22        		.byte	34
 2682 0022 50        		.byte	80
 2683 0023 00        		.byte	0
 2684 0024 05        		.byte	5
 2685 0025 03        		.byte	3
 2686 0026 00        		.byte	0
 2687 0027 00        		.byte	0
 2688 0028 00        		.byte	0
 2689 0029 1C        		.byte	28
 2690 002a 22        		.byte	34
 2691 002b 41        		.byte	65
 2692 002c 00        		.byte	0
 2693 002d 00        		.byte	0
 2694 002e 41        		.byte	65
 2695 002f 22        		.byte	34
 2696 0030 1C        		.byte	28
 2697 0031 00        		.byte	0
 2698 0032 08        		.byte	8
 2699 0033 2A        		.byte	42
 2700 0034 1C        		.byte	28
 2701 0035 2A        		.byte	42
 2702 0036 08        		.byte	8
 2703 0037 08        		.byte	8
 2704 0038 08        		.byte	8
 2705 0039 3E        		.byte	62
 2706 003a 08        		.byte	8
 2707 003b 08        		.byte	8
 2708 003c 00        		.byte	0
 2709 003d 50        		.byte	80
 2710 003e 30        		.byte	48
 2711 003f 00        		.byte	0
 2712 0040 00        		.byte	0
 2713 0041 08        		.byte	8
 2714 0042 08        		.byte	8
 2715 0043 08        		.byte	8
 2716 0044 08        		.byte	8
 2717 0045 08        		.byte	8
 2718 0046 00        		.byte	0
 2719 0047 60        		.byte	96
 2720 0048 60        		.byte	96
 2721 0049 00        		.byte	0
 2722 004a 00        		.byte	0
 2723 004b 20        		.byte	32
 2724 004c 10        		.byte	16
 2725 004d 08        		.byte	8
 2726 004e 04        		.byte	4
 2727 004f 02        		.byte	2
 2728 0050 3E        		.byte	62
 2729 0051 51        		.byte	81
 2730 0052 49        		.byte	73
 2731 0053 45        		.byte	69
 2732 0054 3E        		.byte	62
 2733 0055 00        		.byte	0
 2734 0056 42        		.byte	66
 2735 0057 7F        		.byte	127
 2736 0058 40        		.byte	64
 2737 0059 00        		.byte	0
 2738 005a 42        		.byte	66
 2739 005b 61        		.byte	97
 2740 005c 51        		.byte	81
 2741 005d 49        		.byte	73
 2742 005e 46        		.byte	70
 2743 005f 21        		.byte	33
 2744 0060 41        		.byte	65
 2745 0061 45        		.byte	69
 2746 0062 4B        		.byte	75
 2747 0063 31        		.byte	49
 2748 0064 18        		.byte	24
 2749 0065 14        		.byte	20
 2750 0066 12        		.byte	18
 2751 0067 7F        		.byte	127
 2752 0068 10        		.byte	16
 2753 0069 27        		.byte	39
 2754 006a 45        		.byte	69
 2755 006b 45        		.byte	69
 2756 006c 45        		.byte	69
 2757 006d 39        		.byte	57
 2758 006e 3C        		.byte	60
 2759 006f 4A        		.byte	74
 2760 0070 49        		.byte	73
 2761 0071 49        		.byte	73
 2762 0072 30        		.byte	48
 2763 0073 01        		.byte	1
 2764 0074 71        		.byte	113
 2765 0075 09        		.byte	9
 2766 0076 05        		.byte	5
 2767 0077 03        		.byte	3
 2768 0078 36        		.byte	54
 2769 0079 49        		.byte	73
 2770 007a 49        		.byte	73
 2771 007b 49        		.byte	73
 2772 007c 36        		.byte	54
 2773 007d 06        		.byte	6
 2774 007e 49        		.byte	73
 2775 007f 49        		.byte	73
 2776 0080 29        		.byte	41
 2777 0081 1E        		.byte	30
 2778 0082 00        		.byte	0
 2779 0083 36        		.byte	54
 2780 0084 36        		.byte	54
 2781 0085 00        		.byte	0
 2782 0086 00        		.byte	0
 2783 0087 00        		.byte	0
 2784 0088 56        		.byte	86
 2785 0089 36        		.byte	54
 2786 008a 00        		.byte	0
 2787 008b 00        		.byte	0
 2788 008c 00        		.byte	0
 2789 008d 08        		.byte	8
 2790 008e 14        		.byte	20
 2791 008f 22        		.byte	34
 2792 0090 41        		.byte	65
 2793 0091 14        		.byte	20
 2794 0092 14        		.byte	20
 2795 0093 14        		.byte	20
 2796 0094 14        		.byte	20
 2797 0095 14        		.byte	20
 2798 0096 41        		.byte	65
 2799 0097 22        		.byte	34
 2800 0098 14        		.byte	20
 2801 0099 08        		.byte	8
 2802 009a 00        		.byte	0
 2803 009b 02        		.byte	2
 2804 009c 01        		.byte	1
 2805 009d 51        		.byte	81
 2806 009e 09        		.byte	9
 2807 009f 06        		.byte	6
 2808 00a0 32        		.byte	50
 2809 00a1 49        		.byte	73
 2810 00a2 79        		.byte	121
 2811 00a3 41        		.byte	65
 2812 00a4 3E        		.byte	62
 2813 00a5 7E        		.byte	126
 2814 00a6 11        		.byte	17
 2815 00a7 11        		.byte	17
 2816 00a8 11        		.byte	17
 2817 00a9 7E        		.byte	126
 2818 00aa 7F        		.byte	127
 2819 00ab 49        		.byte	73
 2820 00ac 49        		.byte	73
 2821 00ad 49        		.byte	73
 2822 00ae 36        		.byte	54
 2823 00af 3E        		.byte	62
 2824 00b0 41        		.byte	65
 2825 00b1 41        		.byte	65
 2826 00b2 41        		.byte	65
 2827 00b3 22        		.byte	34
 2828 00b4 7F        		.byte	127
 2829 00b5 41        		.byte	65
 2830 00b6 41        		.byte	65
 2831 00b7 22        		.byte	34
 2832 00b8 1C        		.byte	28
 2833 00b9 7F        		.byte	127
 2834 00ba 49        		.byte	73
 2835 00bb 49        		.byte	73
 2836 00bc 49        		.byte	73
 2837 00bd 41        		.byte	65
 2838 00be 7F        		.byte	127
 2839 00bf 09        		.byte	9
 2840 00c0 09        		.byte	9
 2841 00c1 01        		.byte	1
 2842 00c2 01        		.byte	1
 2843 00c3 3E        		.byte	62
 2844 00c4 41        		.byte	65
 2845 00c5 41        		.byte	65
 2846 00c6 51        		.byte	81
 2847 00c7 32        		.byte	50
 2848 00c8 7F        		.byte	127
 2849 00c9 08        		.byte	8
 2850 00ca 08        		.byte	8
 2851 00cb 08        		.byte	8
 2852 00cc 7F        		.byte	127
 2853 00cd 00        		.byte	0
 2854 00ce 41        		.byte	65
 2855 00cf 7F        		.byte	127
 2856 00d0 41        		.byte	65
 2857 00d1 00        		.byte	0
 2858 00d2 20        		.byte	32
 2859 00d3 40        		.byte	64
 2860 00d4 41        		.byte	65
 2861 00d5 3F        		.byte	63
 2862 00d6 01        		.byte	1
 2863 00d7 7F        		.byte	127
 2864 00d8 08        		.byte	8
 2865 00d9 14        		.byte	20
 2866 00da 22        		.byte	34
 2867 00db 41        		.byte	65
 2868 00dc 7F        		.byte	127
 2869 00dd 40        		.byte	64
 2870 00de 40        		.byte	64
 2871 00df 40        		.byte	64
 2872 00e0 40        		.byte	64
 2873 00e1 7F        		.byte	127
 2874 00e2 02        		.byte	2
 2875 00e3 04        		.byte	4
 2876 00e4 02        		.byte	2
 2877 00e5 7F        		.byte	127
 2878 00e6 7F        		.byte	127
 2879 00e7 04        		.byte	4
 2880 00e8 08        		.byte	8
 2881 00e9 10        		.byte	16
 2882 00ea 7F        		.byte	127
 2883 00eb 3E        		.byte	62
 2884 00ec 41        		.byte	65
 2885 00ed 41        		.byte	65
 2886 00ee 41        		.byte	65
 2887 00ef 3E        		.byte	62
 2888 00f0 7F        		.byte	127
 2889 00f1 09        		.byte	9
 2890 00f2 09        		.byte	9
 2891 00f3 09        		.byte	9
 2892 00f4 06        		.byte	6
 2893 00f5 3E        		.byte	62
 2894 00f6 41        		.byte	65
 2895 00f7 51        		.byte	81
 2896 00f8 21        		.byte	33
 2897 00f9 5E        		.byte	94
 2898 00fa 7F        		.byte	127
 2899 00fb 09        		.byte	9
 2900 00fc 19        		.byte	25
 2901 00fd 29        		.byte	41
 2902 00fe 46        		.byte	70
 2903 00ff 46        		.byte	70
 2904 0100 49        		.byte	73
 2905 0101 49        		.byte	73
 2906 0102 49        		.byte	73
 2907 0103 31        		.byte	49
 2908 0104 01        		.byte	1
 2909 0105 01        		.byte	1
 2910 0106 7F        		.byte	127
 2911 0107 01        		.byte	1
 2912 0108 01        		.byte	1
 2913 0109 3F        		.byte	63
 2914 010a 40        		.byte	64
 2915 010b 40        		.byte	64
 2916 010c 40        		.byte	64
 2917 010d 3F        		.byte	63
 2918 010e 1F        		.byte	31
 2919 010f 20        		.byte	32
 2920 0110 40        		.byte	64
 2921 0111 20        		.byte	32
 2922 0112 1F        		.byte	31
 2923 0113 7F        		.byte	127
 2924 0114 20        		.byte	32
 2925 0115 18        		.byte	24
 2926 0116 20        		.byte	32
 2927 0117 7F        		.byte	127
 2928 0118 63        		.byte	99
 2929 0119 14        		.byte	20
 2930 011a 08        		.byte	8
 2931 011b 14        		.byte	20
 2932 011c 63        		.byte	99
 2933 011d 03        		.byte	3
 2934 011e 04        		.byte	4
 2935 011f 78        		.byte	120
 2936 0120 04        		.byte	4
 2937 0121 03        		.byte	3
 2938 0122 61        		.byte	97
 2939 0123 51        		.byte	81
 2940 0124 49        		.byte	73
 2941 0125 45        		.byte	69
 2942 0126 43        		.byte	67
 2943 0127 00        		.byte	0
 2944 0128 00        		.byte	0
 2945 0129 7F        		.byte	127
 2946 012a 41        		.byte	65
 2947 012b 41        		.byte	65
 2948 012c 02        		.byte	2
 2949 012d 04        		.byte	4
 2950 012e 08        		.byte	8
 2951 012f 10        		.byte	16
 2952 0130 20        		.byte	32
 2953 0131 41        		.byte	65
 2954 0132 41        		.byte	65
 2955 0133 7F        		.byte	127
 2956 0134 00        		.byte	0
 2957 0135 00        		.byte	0
 2958 0136 04        		.byte	4
 2959 0137 02        		.byte	2
 2960 0138 01        		.byte	1
 2961 0139 02        		.byte	2
 2962 013a 04        		.byte	4
 2963 013b 40        		.byte	64
 2964 013c 40        		.byte	64
 2965 013d 40        		.byte	64
 2966 013e 40        		.byte	64
 2967 013f 40        		.byte	64
 2968 0140 00        		.byte	0
 2969 0141 01        		.byte	1
 2970 0142 02        		.byte	2
 2971 0143 04        		.byte	4
 2972 0144 00        		.byte	0
 2973 0145 20        		.byte	32
 2974 0146 54        		.byte	84
 2975 0147 54        		.byte	84
 2976 0148 54        		.byte	84
 2977 0149 78        		.byte	120
 2978 014a 7F        		.byte	127
 2979 014b 48        		.byte	72
 2980 014c 44        		.byte	68
 2981 014d 44        		.byte	68
 2982 014e 38        		.byte	56
 2983 014f 38        		.byte	56
 2984 0150 44        		.byte	68
 2985 0151 44        		.byte	68
 2986 0152 44        		.byte	68
 2987 0153 20        		.byte	32
 2988 0154 38        		.byte	56
 2989 0155 44        		.byte	68
 2990 0156 44        		.byte	68
 2991 0157 48        		.byte	72
 2992 0158 7F        		.byte	127
 2993 0159 38        		.byte	56
 2994 015a 54        		.byte	84
 2995 015b 54        		.byte	84
 2996 015c 54        		.byte	84
 2997 015d 18        		.byte	24
 2998 015e 08        		.byte	8
 2999 015f 7E        		.byte	126
 3000 0160 09        		.byte	9
 3001 0161 01        		.byte	1
 3002 0162 02        		.byte	2
 3003 0163 08        		.byte	8
 3004 0164 14        		.byte	20
 3005 0165 54        		.byte	84
 3006 0166 54        		.byte	84
 3007 0167 3C        		.byte	60
 3008 0168 7F        		.byte	127
 3009 0169 08        		.byte	8
 3010 016a 04        		.byte	4
 3011 016b 04        		.byte	4
 3012 016c 78        		.byte	120
 3013 016d 00        		.byte	0
 3014 016e 44        		.byte	68
 3015 016f 7D        		.byte	125
 3016 0170 40        		.byte	64
 3017 0171 00        		.byte	0
 3018 0172 20        		.byte	32
 3019 0173 40        		.byte	64
 3020 0174 44        		.byte	68
 3021 0175 3D        		.byte	61
 3022 0176 00        		.byte	0
 3023 0177 00        		.byte	0
 3024 0178 7F        		.byte	127
 3025 0179 10        		.byte	16
 3026 017a 28        		.byte	40
 3027 017b 44        		.byte	68
 3028 017c 00        		.byte	0
 3029 017d 41        		.byte	65
 3030 017e 7F        		.byte	127
 3031 017f 40        		.byte	64
 3032 0180 00        		.byte	0
 3033 0181 7C        		.byte	124
 3034 0182 04        		.byte	4
 3035 0183 18        		.byte	24
 3036 0184 04        		.byte	4
 3037 0185 78        		.byte	120
 3038 0186 7C        		.byte	124
 3039 0187 08        		.byte	8
 3040 0188 04        		.byte	4
 3041 0189 04        		.byte	4
 3042 018a 78        		.byte	120
 3043 018b 38        		.byte	56
 3044 018c 44        		.byte	68
 3045 018d 44        		.byte	68
 3046 018e 44        		.byte	68
 3047 018f 38        		.byte	56
 3048 0190 7C        		.byte	124
 3049 0191 14        		.byte	20
 3050 0192 14        		.byte	20
 3051 0193 14        		.byte	20
 3052 0194 08        		.byte	8
 3053 0195 08        		.byte	8
 3054 0196 14        		.byte	20
 3055 0197 14        		.byte	20
 3056 0198 18        		.byte	24
 3057 0199 7C        		.byte	124
 3058 019a 7C        		.byte	124
 3059 019b 08        		.byte	8
 3060 019c 04        		.byte	4
 3061 019d 04        		.byte	4
 3062 019e 08        		.byte	8
 3063 019f 48        		.byte	72
 3064 01a0 54        		.byte	84
 3065 01a1 54        		.byte	84
 3066 01a2 54        		.byte	84
 3067 01a3 20        		.byte	32
 3068 01a4 04        		.byte	4
 3069 01a5 3F        		.byte	63
 3070 01a6 44        		.byte	68
 3071 01a7 40        		.byte	64
 3072 01a8 20        		.byte	32
 3073 01a9 3C        		.byte	60
 3074 01aa 40        		.byte	64
 3075 01ab 40        		.byte	64
 3076 01ac 20        		.byte	32
 3077 01ad 7C        		.byte	124
 3078 01ae 1C        		.byte	28
 3079 01af 20        		.byte	32
 3080 01b0 40        		.byte	64
 3081 01b1 20        		.byte	32
 3082 01b2 1C        		.byte	28
 3083 01b3 3C        		.byte	60
 3084 01b4 40        		.byte	64
 3085 01b5 30        		.byte	48
 3086 01b6 40        		.byte	64
 3087 01b7 3C        		.byte	60
 3088 01b8 44        		.byte	68
 3089 01b9 28        		.byte	40
 3090 01ba 10        		.byte	16
 3091 01bb 28        		.byte	40
 3092 01bc 44        		.byte	68
 3093 01bd 0C        		.byte	12
 3094 01be 50        		.byte	80
 3095 01bf 50        		.byte	80
 3096 01c0 50        		.byte	80
 3097 01c1 3C        		.byte	60
 3098 01c2 44        		.byte	68
 3099 01c3 64        		.byte	100
 3100 01c4 54        		.byte	84
 3101 01c5 4C        		.byte	76
 3102 01c6 44        		.byte	68
 3103 01c7 00        		.byte	0
 3104 01c8 08        		.byte	8
 3105 01c9 36        		.byte	54
 3106 01ca 41        		.byte	65
 3107 01cb 00        		.byte	0
 3108 01cc 00        		.byte	0
 3109 01cd 00        		.byte	0
 3110 01ce 7F        		.byte	127
 3111 01cf 00        		.byte	0
 3112 01d0 00        		.byte	0
 3113 01d1 00        		.byte	0
 3114 01d2 41        		.byte	65
 3115 01d3 36        		.byte	54
 3116 01d4 08        		.byte	8
 3117 01d5 00        		.byte	0
 3118 01d6 08        		.byte	8
 3119 01d7 08        		.byte	8
 3120 01d8 2A        		.byte	42
 3121 01d9 1C        		.byte	28
 3122 01da 08        		.byte	8
 3123 01db 08        		.byte	8
 3124 01dc 1C        		.byte	28
 3125 01dd 2A        		.byte	42
 3126 01de 08        		.byte	8
 3127 01df 08        		.byte	8
 3128               		.comm ms,1,1
 3129               		.comm ms10,1,1
 3130               		.comm ms100,1,1
 3131               		.comm sec,1,1
 3132               		.comm min,1,1
 3133               		.comm entprell,1,1
 3134               		.comm state,1,1
 3183               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\RAUM\AppData\Local\Temp/cc0tQT57.s:2      *ABS*:0000003f __SREG__
C:\Users\RAUM\AppData\Local\Temp/cc0tQT57.s:3      *ABS*:0000003e __SP_H__
C:\Users\RAUM\AppData\Local\Temp/cc0tQT57.s:4      *ABS*:0000003d __SP_L__
C:\Users\RAUM\AppData\Local\Temp/cc0tQT57.s:5      *ABS*:00000034 __CCP__
C:\Users\RAUM\AppData\Local\Temp/cc0tQT57.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\RAUM\AppData\Local\Temp/cc0tQT57.s:7      *ABS*:00000001 __zero_reg__
C:\Users\RAUM\AppData\Local\Temp/cc0tQT57.s:18     .text:00000000 __vector_11
                            *COM*:00000001 ms10
                            *COM*:00000001 entprell
                            *COM*:00000001 ms100
                            *COM*:00000001 sec
                            *COM*:00000001 min
                            *COM*:00000001 state
C:\Users\RAUM\AppData\Local\Temp/cc0tQT57.s:92     .text:0000007e RTCWriteByte.1939
C:\Users\RAUM\AppData\Local\Temp/cc0tQT57.s:155    .text:000000ba RTCReadByte.1934
C:\Users\RAUM\AppData\Local\Temp/cc0tQT57.s:235    .text:000000e8 main
C:\Users\RAUM\AppData\Local\Temp/cc0tQT57.s:2647   .progmem.data:00000000 Font5x7
                            *COM*:00000001 ms

UNDEFINED SYMBOLS
TWIStart
TWIWrite
